 263
 1          1 
 1 
16.1877 , 38.2178
 1             107 
 1 
 -9999.0  ,   -9998.0
 11 
15.5277 , 38.1445
15.5794 , 38.1562
15.6377 , 38.1878
15.7011 , 38.1945
15.7211 , 38.1828
15.7794 , 38.2678
15.7677 , 38.3062
15.7111 , 38.3095
15.6527 , 38.3112
15.6027 , 38.2795
15.5544 , 38.2378
 1             108 
 1 
 -9999.0  ,   -9998.0
 17 
15.6294 , 38.0928
15.5777 , 38.1095
15.5711 , 38.1545
15.5911 , 38.1995
15.6027 , 38.2345
15.6244 , 38.2512
15.6544 , 38.2628
15.6611 , 38.2845
15.6911 , 38.3045
15.7244 , 38.3112
15.7394 , 38.2978
15.7227 , 38.2712
15.7144 , 38.2595
15.6994 , 38.2078
15.6627 , 38.1378
15.6477 , 38.0945
15.6161 , 38.0845
 1             109 
 2 
 -9998.0  ,   -9997.0
  -430.5  ,    -1.0
 16 
17.14647	39.21839
17.1225 , 39.2125
17.0792 , 39.1958
17.0425 , 39.1642
17.0342 , 39.1142
17.0225 , 39.0658
16.9958 , 39.0175
16.9575 , 38.9875
16.8658 , 38.9708
16.7858 , 38.9642
16.7025 , 38.9575
16.6092 , 38.9525
16.5008 , 38.9092
16.4658 , 38.8525
16.4658 , 38.8008
 16.4675	38.7433
 1             110 
 1 
 -9999.0  ,   -9998.0
 73
20. , 39.3599
19.8535 , 39.3349
19.5935 , 39.3299
19.2585 , 39.3149
18.9635 , 39.3249
18.6535 , 39.3149
18.4835 , 39.3149
18.1935 , 39.3149
17.8985 , 39.2549
17.6035 , 39.2149
17.3335 , 39.1549
17.1985 , 39.1149
17.2035 , 39.0649
17.2035 , 38.9899
17.1035 , 38.9099
16.9485 , 38.8949
16.7835 , 38.8599
16.6585 , 38.7999
16.5685 , 38.6899
16.6035 , 38.5399
16.5885 , 38.4349
16.4735 , 38.3149
16.3185 , 38.2749
16.2285 , 38.1899
16.1935 , 38.0899
16.1335 , 37.9849
16.0585 , 37.9199
15.8635 , 37.9049
15.6885 , 37.9249
15.6235 , 38.0099
15.6285 , 38.0849
15.5735 , 38.1199
15.5035 , 38.0499
15.4185 , 37.8799
15.3235 , 37.7549
15.2485 , 37.5949
15.1635 , 37.5449
15.1085 , 37.5799
15.0435 , 37.5599
15.0335 , 37.4949
15.0985 , 37.4449
15.2235 , 37.4599
15.3485 , 37.5649
15.4185 , 37.6949
15.5035 , 37.8299
15.5535 , 37.9349
15.6435 , 37.8399
15.8335 , 37.7899
16.0635 , 37.8349
16.2235 , 37.8999
16.2835 , 38.0249
16.3535 , 38.1499
16.5185 , 38.2549
16.6685 , 38.3649
16.7285 , 38.5449
16.6935 , 38.6649
16.7335 , 38.7399
16.8335 , 38.7749
16.9735 , 38.8249
17.1035 , 38.8199
17.2285 , 38.8549
17.3085 , 38.9699
17.3785 , 39.0449
17.6335 , 39.1049
17.9135 , 39.1449
18.2135 , 39.2099
18.4785 , 39.2099
18.6835 , 39.1999
18.9735 , 39.2249
19.2685 , 39.2099
19.6135 , 39.2399
19.8535 , 39.2349
20. , 39.2699
 1             111 
 1 
 -9999.0  ,   -9998.0
 29
15.2199 , 37.4545
15.2749 , 37.4278
15.3349 , 37.3745
15.3699 , 37.3112
15.4116 , 37.2445
15.4183 , 37.1695
15.4049 , 37.1112
15.3766 , 37.0378
15.3667 , 37.0072
15.444 , 37.0072
15.4433 , 37.0378
15.4733 , 37.1078
15.4833 , 37.1728
15.4799 , 37.2595
15.4616 , 37.3012
15.4166 , 37.3595
15.3766 , 37.4195
15.3349 , 37.4578
15.2992 , 37.4842
15.2525 , 37.5017
15.2033 , 37.5175
15.1525 , 37.5308
15.1058 , 37.5467
15.0658 , 37.5408
15.0442 , 37.5075
15.0592 , 37.48
15.1042 , 37.4758
15.1425 , 37.475
15.19 , 37.4633
 1             112 
 1 
 -9999.0  ,   -9998.0
 47
15.5035 , 38.0499
15.4185 , 37.8799
15.3235 , 37.7549
15.2485 , 37.5949
15.1635 , 37.5449
15.1085 , 37.5799
15.0435 , 37.5599
15.0335 , 37.4949
15.0985 , 37.4449
15.2235 , 37.4599
15.3485 , 37.5649
15.4185 , 37.6949
15.5035 , 37.8299
15.5535 , 37.9349
15.6069 , 38.0914
15.6172 , 38.1793
15.6224 , 38.231
15.6710 , 38.2455
15.7 , 38.2672
15.7033 , 38.2825
15.6983 , 38.3067
15.6617 , 38.3317
15.6058 , 38.3642
15.565 , 38.3833
15.52 , 38.4025
15.46 , 38.4158
15.4017 , 38.4183
15.3367 , 38.4192
15.2825 , 38.4175
15.2258 , 38.4108
15. , 38.3317
15. , 38.2464
15.2258 , 38.3483
15.2733 , 38.3475
15.3367 , 38.3533
15.4067 , 38.3517
15.4708 , 38.3533
15.5275 , 38.3467
15.5775 , 38.3292
15.6167 , 38.3158
15.6417 , 38.3108
15.6608 , 38.3017
15.669 , 38.2879
15.6586 , 38.2672
15.5966 , 38.2362
15.581 , 38.1845
15.5552 , 38.0966
 1             113 
 1 
 -9999.0  ,   -9998.0
 10 
15.0233 , 37.3817
15.0183 , 37.4267
15.0233 , 37.465
15.0483 , 37.4767
15.0767 , 37.4717
15.08 , 37.44
15.08 , 37.4083
15.08 , 37.375
15.0583 , 37.3567
15.0283 , 37.3717
 1             114 
 1 
 -9999.0  ,   -9998.0
 37
15.0592 , 37.48
15.1042 , 37.4758
15.1425 , 37.475
15.19 , 37.4633
15.2199 , 37.4545
15.2749 , 37.4278
15.3349 , 37.3745
15.3699 , 37.3112
15.4116 , 37.2445
15.4183 , 37.1695
15.4142 , 37.151
15.4029 , 37.1164
15.3542 , 37.0826
15.3129 , 37.0582
15.282 , 37.0451
15.2548 , 37.0432
15.251 , 37.0273
15.2567 , 37.0095
15.2904 , 36.9954
15.3298 , 36.9907
15.3767 , 36.9973
15.4085 , 37.0357
15.4554 , 37.0957
15.4751 , 37.1464
15.4833 , 37.1728
15.4799 , 37.2595
15.4616 , 37.3012
15.4166 , 37.3595
15.3766 , 37.4195
15.3349 , 37.4578
15.2992 , 37.4842
15.2525 , 37.5017
15.2033 , 37.5175
15.1525 , 37.5308
15.1058 , 37.5467
15.0658 , 37.5408
15.0442 , 37.5075
 1             115 
 1 
 -9999.0  ,   -9998.0
 32 
15.0683 , 37.4658
15.14 , 37.4708
15.205 , 37.4842
15.3 , 37.5308
15.3733 , 37.5908
15.455 , 37.6708
15.5167 , 37.7625
15.57 , 37.8625
15.605 , 37.9575
15.61 , 38.0558
15.6033 , 38.1325
15.6167 , 38.1942
15.6 , 38.1975
15.5767 , 38.1842
15.5467 , 38.1492
15.5333 , 38.0825
15.5367 , 37.9925
15.4917 , 37.9358
15.4233 , 37.8475
15.34 , 37.8375
15.28 , 37.8675
15.21 , 37.8342
15.225 , 37.7925
15.28 , 37.7708
15.3517 , 37.7675
15.4183 , 37.7658
15.3867 , 37.7075
15.3033 , 37.6308
15.22 , 37.5775
15.145 , 37.5558
15.0967 , 37.5575
15.0467 , 37.5208
 1             116 
 1 
 -9999.0  ,   -9998.0
 24 
15.2883 , 37.0975
15.24 , 37.1092
15.19 , 37.1492
15.1667 , 37.2058
15.14 , 37.2642
15.0967 , 37.2958
15.0817 , 37.3442
15.08 , 37.3875
15.085 , 37.4475
15.0833 , 37.4808
15.1083 , 37.5125
15.0983 , 37.5375
15.0483 , 37.5442
15.0233 , 37.5192
15.0117 , 37.4675
15.015 , 37.4192
15.02 , 37.3708
15.0217 , 37.3192
15.0433 , 37.2592
15.0583 , 37.2025
15.1033 , 37.1558
15.1417 , 37.0892
15.2167 , 37.0525
15.255 , 37.0425
 1             117 
 1 
 -9999.0  ,   -9998.0
 29 
15.2733 , 37.8708
15.3133 , 37.8508
15.3583 , 37.8158
15.37 , 37.7542
15.385 , 37.6892
15.39 , 37.6258
15.385 , 37.5425
15.3883 , 37.4658
15.38 , 37.3908
15.3733 , 37.3175
15.3667 , 37.2508
15.3417 , 37.1908
15.3 , 37.1508
15.25 , 37.1342
15.205 , 37.1192
15.1817 , 37.1425
15.19 , 37.1725
15.2267 , 37.1958
15.2683 , 37.2375
15.2967 , 37.3258
15.3067 , 37.4108
15.315 , 37.4858
15.3167 , 37.5675
15.3083 , 37.6342
15.3133 , 37.6925
15.3 , 37.7558
15.26 , 37.7875
15.2167 , 37.8058
15.23 , 37.8575
 1             118 
 1 
 -9999.0  ,   -9998.0
 13 
15.2217 , 37.1358
15.2275 , 37.1242
15.2392 , 37.1133
15.2542 , 37.1075
15.2642 , 37.105
15.2642 , 37.0942
15.2533 , 37.0775
15.2317 , 37.0725
15.2067 , 37.0842
15.1842 , 37.1108
15.175 , 37.1392
15.1942 , 37.1608
15.2133 , 37.1508
 1             119 
 1 
 -9999.0  ,   -9998.0
 24 
15.2158 , 37.1008
15.2058 , 37.08
15.2067 , 37.0592
15.2208 , 37.045
15.2258 , 37.0325
15.2492 , 37.0192
15.2683 , 37.0108
15.28 , 37.0108
15.2875 , 37.0083
15.2983 , 37.0133
15.3067 , 37.0167
15.3167 , 37.0108
15.335 , 37.0083
15.3267 , 37.02
15.3192 , 37.0358
15.3067 , 37.0417
15.2883 , 37.0367
15.27 , 37.05
15.2567 , 37.06
15.2533 , 37.0792
15.2642 , 37.0933
15.2642 , 37.1058
15.2467 , 37.1142
15.225 , 37.115
 1             120 
 1 
 -9999.0  ,   -9998.0
 19 
15.2567 , 37.1667
15.2858 , 37.1667
15.325 , 37.1525
15.3475 , 37.1283
15.3575 , 37.0892
15.35 , 37.0642
15.33 , 37.0483
15.31 , 37.0458
15.295 , 37.0408
15.2842 , 37.0508
15.2942 , 37.0567
15.3058 , 37.0625
15.31 , 37.0875
15.2975 , 37.1158
15.2708 , 37.1233
15.2383 , 37.1292
15.2125 , 37.1333
15.2133 , 37.1625
15.2317 , 37.1708
 1             121 
 1 
 -9999.0  ,   -9998.0
 53
17.1959 , 40.
17.1942 , 39.9683
17.1992 , 39.8933
17.2192 , 39.8008
17.2417 , 39.7033
17.2467 , 39.6058
17.2567 , 39.5008
17.2592 , 39.3858
17.2617 , 39.2808
17.2642 , 39.1858
17.2617 , 39.1058
17.2617 , 39.0008
17.2567 , 38.9258
17.2522 , 38.8606
17.1433 , 38.6606
17.05 , 38.5183
16.9567 , 38.4494
16.7967 , 38.3628
16.6522 , 38.2983
16.55 , 38.2494
16.4078 , 38.2117
16.39 , 38.2158
16.3592 , 38.2192
16.3158 , 38.2308
16.2917 , 38.2417
16.2683 , 38.2442
16.2442 , 38.2308
16.2292 , 38.2133
16.2317 , 38.1933
16.2483 , 38.1708
16.2942 , 38.1617
16.3458 , 38.1525
16.3992 , 38.155
16.4278 , 38.1517
16.5589 , 38.1917
16.6944 , 38.2517
16.8633 , 38.3317
17.0278 , 38.4072
17.1345 , 38.4828
17.3344 , 38.8428
17.3317 , 38.9258
17.3467 , 39.0158
17.3592 , 39.0933
17.3542 , 39.1883
17.3542 , 39.2833
17.3467 , 39.3933
17.3467 , 39.4908
17.3392 , 39.6083
17.3342 , 39.7183
17.3217 , 39.8158
17.3142 , 39.9008
17.3117 , 39.9758
17.3117 , 40.
 1             122 
 1 
 -9999.0  ,   -9998.0
 22 
17.1959 , 40.
17.1875 , 39.975
17.1608 , 39.94
17.0475 , 39.8967
16.9342 , 39.8667
16.8442 , 39.8417
16.7308 , 39.8183
16.6308 , 39.7917
16.5408 , 39.7767
16.5008 , 39.76
16.5092 , 39.7467
16.5242 , 39.725
16.5442 , 39.695
16.6458 , 39.7167
16.7625 , 39.7567
16.8858 , 39.7817
16.9675 , 39.81
17.0825 , 39.8483
17.1925 , 39.8833
17.2692 , 39.9283
17.3125 , 39.97
17.3117 , 40.
 1             123 
 1 
 -9999.0  ,   -9998.0
 59 
16.2142 , 38.2569
16.1988 , 38.2286
16.2194 , 38.1926
16.2271 , 38.167
16.2091 , 38.1182
16.1834 , 38.0642
16.1731 , 38.
16.1269 , 37.9461
16.019 , 37.8999
15.9112 , 37.8947
15.8136 , 37.8999
15.7339 , 37.9127
15.6897 , 37.9259
15.6276 , 37.9983
15.6069 , 38.0914
15.6172 , 38.1793
15.6224 , 38.231
15.6483 , 38.2569
15.7 , 38.2672
15.7086 , 38.2722
15.7034 , 38.2981
15.6828 , 38.3162
15.6362 , 38.3472
15.5379 , 38.3964
15.4526 , 38.4145
15.2974 , 38.4171
15.1914 , 38.4041
15.0672 , 38.355
15. , 38.3317
15. , 38.2464
15.0569 , 38.2722
15.15 , 38.3059
15.2431 , 38.3317
15.344 , 38.3472
15.4526 , 38.3472
15.5379 , 38.3369
15.6078 , 38.3033
15.6466 , 38.28
15.6586 , 38.2672
15.5966 , 38.2362
15.581 , 38.1845
15.5552 , 38.0966
15.55 , 37.9983
15.6069 , 37.9052
15.6261 , 37.8844
15.7057 , 37.8511
15.793 , 37.8433
15.9086 , 37.8331
16.0242 , 37.8382
16.1064 , 37.8536
16.1886 , 37.9153
16.2348 , 37.9872
16.2553 , 38.0617
16.2861 , 38.1207
16.3016 , 38.1875
16.3016 , 38.2235
16.3016 , 38.2492
16.2656 , 38.2748
16.2322 , 38.2851
 1             124 
 1 
 -9999.0  ,   -9998.0
 22  
15. , 36.5575
15.0945 , 36.5575
15.1862 , 36.5661
15.2979 , 36.6434
15.3552 , 36.7523
15.3924 , 36.8382
15.4211 , 36.9242
15.444 , 37.0072
15.444 , 37.0817
15.4308 , 37.1008
15.3992 , 37.115
15.3733 , 37.0942
15.36 , 37.0667
15.3617 , 37.0392
15.3667 , 37.0072
15.3351 , 36.9385
15.3065 , 36.844
15.2664 , 36.7809
15.2206 , 36.6921
15.1547 , 36.6406
15.0773 , 36.632
15. , 36.632
 1             125 
 1 
 -9999.0  ,   -9998.0
 15 
15.2883 , 37.0342
15.2783 , 37.0475
15.2758 , 37.055
15.2825 , 37.0633
15.2967 , 37.075
15.3017 , 37.0867
15.2983 , 37.1008
15.295 , 37.1083
15.2792 , 37.11
15.2667 , 37.1067
15.2667 , 37.0942
15.2558 , 37.0825
15.2583 , 37.0617
15.2558 , 37.05
15.2687 , 37.0341
 1             126 
 1 
 -9999.0  ,   -9998.0
 19 
15.34 , 37.0117
15.3267 , 37.0283
15.3217 , 37.0417
15.3333 , 37.045
15.35 , 37.06
15.3608 , 37.0917
15.3533 , 37.1283
15.3292 , 37.1558
15.2883 , 37.175
15.2658 , 37.1908
15.2867 , 37.2225
15.3242 , 37.225
15.3642 , 37.21
15.3992 , 37.1833
15.4267 , 37.135
15.4375 , 37.09
15.4325 , 37.0383
15.405 , 37.0167
15.3708 , 37.0083
 1             127 
 1 
 -9999.0  ,   -9998.0
 52 
17.2653 , 37.3519
17.178 , 37.3596
17.0727 , 37.3571
16.9212 , 37.3571
16.7825 , 37.3519
16.6541 , 37.3468
16.5462 , 37.3416
16.3638 , 37.3262
16.1969 , 37.316
16.0659 , 37.3083
15.9067 , 37.2903
15.7577 , 37.2697
15.6113 , 37.2595
15.5009 , 37.2441
15.4663 , 37.2482
15.4222 , 37.2532
15.3697 , 37.2598
15.3147 , 37.2665
15.2713 , 37.2507
15.2563 , 37.2382
15.2313 , 37.2157
15.2155 , 37.1832
15.213 , 37.1632
15.213 , 37.1357
15.2363 , 37.1348
15.2572 , 37.1515
15.2638 , 37.1782
15.2605 , 37.1898
15.2713 , 37.2098
15.2838 , 37.2257
15.3188 , 37.2365
15.3722 , 37.2207
15.4088 , 37.1932
15.4538 , 37.1782
15.488 , 37.1748
15.5137 , 37.1747
15.6267 , 37.1798
15.768 , 37.1978
15.9169 , 37.2235
16.071 , 37.2312
16.1995 , 37.2466
16.3715 , 37.2569
16.5436 , 37.2697
16.6566 , 37.2774
16.7902 , 37.2877
16.9186 , 37.2954
17.0342 , 37.2928
17.1189 , 37.2903
17.1883 , 37.2826
17.2319 , 37.2826
17.2525 , 37.3031
17.2371 , 37.3391
 1             128 
 1 
 -9999.0  ,   -9998.0
 52 
15.213 , 37.1357
15.2363 , 37.1348
15.2572 , 37.1515
15.2638 , 37.1782
15.2605 , 37.1898
15.2713 , 37.2098
15.2838 , 37.2257
15.3188 , 37.2365
15.3705 , 37.2307
15.4855 , 37.2457
15.6905 , 37.2807
15.9755 , 37.3457
16.2205 , 37.4057
16.5005 , 37.5157
16.7905 , 37.6057
17.1305 , 37.7357
17.4305 , 37.8557
17.7005 , 37.9557
17.9955 , 38.0657
18.3305 , 38.1907
18.6105 , 38.3457
18.9005 , 38.5107
19.2255 , 38.7407
19.4755 , 38.8607
19.6555 , 38.9957
19.9005 , 39.1507
20. , 39.1973
20. , 39.2904
19.8955 , 39.2507
19.7405 , 39.1057
19.6205 , 39.0707
19.4405 , 38.9357
19.1805 , 38.8257
18.8655 , 38.6007
18.5505 , 38.4307
18.2755 , 38.2907
17.9455 , 38.1407
17.6705 , 38.0557
17.3955 , 37.9457
17.0805 , 37.8057
16.7555 , 37.6957
16.4955 , 37.5857
16.1955 , 37.4857
15.9705 , 37.4107
15.6755 , 37.3707
15.4755 , 37.3307
15.3147 , 37.2665
15.2713 , 37.2507
15.2563 , 37.2382
15.2313 , 37.2157
15.2155 , 37.1832
15.213 , 37.1632
 1             129 
 1 
 -9999.0  ,   -9998.0
 34 
20. , 36.4038
19.8634 , 36.4306
19.5551 , 36.4639
19.1467 , 36.4931
18.7759 , 36.5389
18.3592 , 36.5889
18.0176 , 36.6264
17.6801 , 36.6681
17.3676 , 36.7139
17.0426 , 36.7764
16.6759 , 36.8347
16.3259 , 36.8722
15.9842 , 36.9389
15.6592 , 36.9972
15.4926 , 37.0597
15.4342 , 37.0931
15.3717 , 37.0847
15.3467 , 37.0431
15.3759 , 36.9806
15.4926 , 36.9181
15.6676 , 36.8597
15.9801 , 36.8306
16.3176 , 36.7681
16.6801 , 36.7181
17.0259 , 36.6764
17.3592 , 36.6181
17.6842 , 36.5764
18.0217 , 36.5264
18.3592 , 36.4889
18.7759 , 36.4514
19.1467 , 36.4097
19.5592 , 36.3931
19.8592 , 36.3556
20. , 36.3169
 1             130 
 1 
 -9999.0  ,   -9998.0
 45 
18.6241 , 37.6069
18.5155 , 37.5759
18.3914 , 37.5448
18.2362 , 37.5241
18.0655 , 37.4983
17.8845 , 37.4724
17.7034 , 37.4466
17.5328 , 37.4207
17.3724 , 37.4
17.2121 , 37.3793
17.031 , 37.3535
16.8707 , 37.3328
16.6845 , 37.3017
16.5086 , 37.281
16.3121 , 37.25
16.1362 , 37.2241
15.9448 , 37.1931
15.7586 , 37.1621
15.5931 , 37.1466
15.469 , 37.1414
15.35 , 37.131
15.3707 , 37.0483
15.4845 , 37.0638
15.6293 , 37.0741
15.7741 , 37.1
15.9603 , 37.131
16.1569 , 37.1569
16.3328 , 37.1828
16.5397 , 37.2086
16.7103 , 37.2293
16.9017 , 37.2552
17.0621 , 37.2914
17.2224 , 37.3224
17.3983 , 37.3379
17.5534 , 37.3535
17.719 , 37.3845
17.9103 , 37.4052
18.0966 , 37.431
18.0966 , 37.431
18.2672 , 37.4517
18.4224 , 37.4879
18.5569 , 37.519
18.6603 , 37.5397
18.681 , 37.5759
18.6448 , 37.6017
 1             131 
 1 
 -9999.0  ,   -9998.0
 26 
20. , 39.2904
19.9365 , 39.2916
19.8065 , 39.2966
19.614 , 39.3216
19.4165 , 39.3791
19.1765 , 39.4366
18.9215 , 39.5191
18.649 , 39.6141
18.394 , 39.6791
18.204 , 39.7541
18.0015 , 39.8891
17.9265 , 39.9541
17.874 , 40.
17.764 , 40.
17.8315 , 39.9191
17.9365 , 39.8166
18.184 , 39.6616
18.3515 , 39.6016
18.6165 , 39.5366
18.889 , 39.4441
19.154 , 39.3541
19.404 , 39.2891
19.6065 , 39.2291
19.8165 , 39.1991
19.9415 , 39.1991
20. , 39.1973
 1             132 
 1 
 -9999.0  ,   -9998.0
 78
16.7917 , 40.
16.7875 , 39.9458
16.7667 , 39.8458
16.7208 , 39.7708
16.7958 , 39.75
16.9292 , 39.7
17.0417 , 39.6583
17.1583 , 39.5833
17.2625 , 39.5042
17.2875 , 39.3917
17.2833 , 39.2667
17.2542 , 39.1625
17.2549 , 39.12
17.3174 , 39.0408
17.3007 , 38.945
17.1382 , 38.8325
16.9507 , 38.7825
16.759 , 38.7408
16.684 , 38.6533
16.684 , 38.5241
16.684 , 38.37
16.634 , 38.2575
16.459 , 38.1658
16.334 , 38.1241
16.2507 , 37.9616
16.1049 , 37.8533
15.9215 , 37.8408
15.7257 , 37.8283
15.5924 , 37.9075
15.584 , 37.9575
15.5007 , 37.8575
15.4007 , 37.7575
15.2757 , 37.7741
15.1924 , 37.8158
15.234 , 37.9158
15.3757 , 37.9116
15.4632 , 37.9991
15.534 , 38.0825
15.6215 , 38.0866
15.6757 , 38.0575
15.6924 , 37.9866
15.7257 , 37.9325
15.9257 , 37.92
16.1007 , 37.9241
16.1507 , 38.0158
16.2424 , 38.1783
16.3757 , 38.2491
16.5174 , 38.3158
16.5757 , 38.3908
16.6007 , 38.4658
16.6007 , 38.5491
16.5924 , 38.6741
16.634 , 38.7991
16.759 , 38.8491
16.9007 , 38.8825
17.0507 , 38.9075
17.1215 , 38.8908
17.2049 , 38.9575
17.234 , 39.0408
17.234 , 39.0408
17.1674 , 39.1158
17.159 , 39.1908
17.1875 , 39.2458
17.2042 , 39.3875
17.1667 , 39.4667
17.1042 , 39.525
16.9917 , 39.5875
16.9042 , 39.625
16.8 , 39.6708
16.6625 , 39.6833
16.475 , 39.675
16.4417 , 39.7167
16.4625 , 39.775
16.5292 , 39.775
16.625 , 39.775
16.6792 , 39.8458
16.7083 , 39.9458
16.7 , 40.
 1             133 
 1 
 -9999.0  ,   -9998.0
 41 
15.2733 , 37.8708
15.3133 , 37.8508
15.3583 , 37.8158
15.37 , 37.7542
15.385 , 37.6892
15.39 , 37.6258
15.385 , 37.5425
15.3883 , 37.4658
15.38 , 37.3908
15.3733 , 37.3175
15.3622 , 37.292
15.343 , 37.2695
15.298 , 37.2411
15.2747 , 37.2203
15.2639 , 37.2053
15.2589 , 37.1878
15.2647 , 37.1661
15.268 , 37.1453
15.2672 , 37.1236
15.2614 , 37.107
15.2389 , 37.1061
15.2214 , 37.1128
15.2114 , 37.1311
15.2055 , 37.1453
15.213 , 37.1611
15.2147 , 37.192
15.2322 , 37.2145
15.2547 , 37.2311
15.2655 , 37.2486
15.2872 , 37.2803
15.2914 , 37.307
15.2967 , 37.3258
15.3067 , 37.4108
15.315 , 37.4858
15.3167 , 37.5675
15.3083 , 37.6342
15.3133 , 37.6925
15.3 , 37.7558
15.26 , 37.7875
15.2167 , 37.8058
15.23 , 37.8575
 1             134 
 1 
 -9999.0  ,   -9998.0
 10 
15.265 , 37.1075
15.2408 , 37.1108
15.2158 , 37.1008
15.2058 , 37.08
15.2067 , 37.0592
15.2208 , 37.045
15.2383 , 37.0458
15.2567 , 37.06
15.2533 , 37.0792
15.2642 , 37.0933
 1             135 
 1 
 -9999.0  ,   -9998.0
 14 
15.2878 , 37.035
15.2959 , 37.0362
15.3055 , 37.0407
15.3178 , 37.0365
15.3247 , 37.026
15.334 , 37.0149
15.3373 , 37.0101
15.3352 , 37.0056
15.3178 , 37.008
15.31 , 37.014
15.3004 , 37.0149
15.2908 , 37.0128
15.2768 , 37.0209
15.2684 , 37.0353
 1             136 
 1 
 -9999.0  ,   -9998.0
 14 
15.3511 , 37.061
15.3283 , 37.0584
15.3109 , 37.0569
15.3007 , 37.0548
15.2947 , 37.0569
15.2866 , 37.0584
15.2818 , 37.0527
15.2845 , 37.0464
15.2917 , 37.0407
15.3007 , 37.0419
15.31 , 37.044
15.3208 , 37.0422
15.3352 , 37.0422
15.3478 , 37.0533
 1             137 
 1 
 -9999.0  ,   -9998.0
 12 
15.2069 , 37.0812
15.1917 , 37.0737
15.18 , 37.0701
15.1689 , 37.0617
15.1599 , 37.0518
15.1614 , 37.0419
15.1689 , 37.0365
15.1815 , 37.032
15.1989 , 37.0341
15.2126 , 37.0383
15.2216 , 37.0449
15.2165 , 37.0734
 1             138 
 1 
 -9999.0  ,   -9998.0
 11 
15.2405 , 37.1102
15.2339 , 37.1177
15.2261 , 37.1255
15.218 , 37.1297
15.2072 , 37.1306
15.2042 , 37.121
15.2042 , 37.1108
15.2054 , 37.0916
15.2063 , 37.0803
15.2237 , 37.0848
15.2357 , 37.0979
 1             139 
 1 
 -9999.0  ,   -9998.0
 40 
15.2533 , 37.05
15.285 , 37.0225
15.3183 , 37.0117
15.3458 , 36.9992
15.3759 , 36.9806
15.4926 , 36.9181
15.6676 , 36.8597
15.9801 , 36.8306
16.3176 , 36.7681
16.6801 , 36.7181
17.0259 , 36.6764
17.3592 , 36.6181
17.6842 , 36.5764
18.0217 , 36.5264
18.3592 , 36.4889
18.7759 , 36.4514
19.1467 , 36.4097
19.5592 , 36.3931
19.8592 , 36.3556
20. , 36.3169
20. , 36.4038
19.8634 , 36.4306
19.5551 , 36.4639
19.1467 , 36.4931
18.7759 , 36.5389
18.3592 , 36.5889
18.0176 , 36.6264
17.6801 , 36.6681
17.3676 , 36.7139
17.0426 , 36.7764
16.6759 , 36.8347
16.3259 , 36.8722
15.9842 , 36.9389
15.6592 , 36.9972
15.4926 , 37.0597
15.4342 , 37.0931
15.395 , 37.1025
15.3383 , 37.1125
15.2825 , 37.1075
15.2433 , 37.0792
 1             140 
 1 
 -9999.0  ,   -9998.0
 32 
15.2508 , 37.1
15.2708 , 37.1375
15.2858 , 37.22
15.2483 , 37.3125
15.1683 , 37.39
15.1658 , 37.495
15.2033 , 37.565
15.2508 , 37.68
15.3133 , 37.7925
15.3708 , 37.91
15.4683 , 37.9925
15.5208 , 38.05
15.5283 , 38.1
15.5183 , 38.1325
15.5233 , 38.1625
15.5533 , 38.17
15.5733 , 38.155
15.5733 , 38.105
15.5683 , 38.0375
15.5258 , 37.965
15.4208 , 37.885
15.3633 , 37.775
15.3058 , 37.665
15.2633 , 37.55
15.2233 , 37.485
15.2183 , 37.4075
15.2933 , 37.345
15.3433 , 37.25
15.3533 , 37.135
15.3208 , 37.0775
15.2583 , 37.04
15.2333 , 37.065
 1             141 
 1 
 -9999.0  ,   -9998.0
 36
15.5691 , 38.1735
15.5829 , 38.1912
15.5814 , 38.2044
15.5844 , 38.2217
15.5916 , 38.24
15.5948 , 38.2464
15.6259 , 38.2567
15.6543 , 38.2671
15.6466 , 38.28
15.6078 , 38.3033
15.5379 , 38.3369
15.4526 , 38.3472
15.344 , 38.3472
15.2431 , 38.3317
15.15 , 38.3059
15.0569 , 38.2722
15. , 38.2464
15. , 38.3317
15.0672 , 38.355
15.1914 , 38.4041
15.2974 , 38.4171
15.4526 , 38.4145
15.5379 , 38.3964
15.6362 , 38.3472
15.6828 , 38.3162
15.7034 , 38.2981
15.7086 , 38.2722
15.6931 , 38.2567
15.6569 , 38.2464
15.6413 , 38.2412
15.6284 , 38.2298
15.612 , 38.2107
15.5982 , 38.1843
15.5889 , 38.1642
15.5745 , 38.1537
15.5598 , 38.1639
 1             142 
 1 
 -9999.0  ,   -9998.0
 39  
15. , 36.5575
15.0945 , 36.5575
15.1862 , 36.5661
15.2979 , 36.6434
15.3552 , 36.7523
15.3924 , 36.8382
15.4211 , 36.9242
15.444 , 37.0072
15.4442 , 37.0308
15.4433 , 37.06
15.4325 , 37.0925
15.41 , 37.1092
15.3792 , 37.1117
15.3442 , 37.1117
15.3317 , 37.1030
15.3273 , 37.0941
15.3243 , 37.0797
15.3191 , 37.0663
15.3057 , 37.0583
15.2978 , 37.0543
15.2921 , 37.0561
15.2879 , 37.0585
15.2801 , 37.0519
15.2864 , 37.0453
15.2939 , 37.0411
15.3044 , 37.0453
15.323 , 37.048
15.338 , 37.0474
15.3492 , 37.0442
15.365 , 37.035
15.3675 , 37.0225
15.3667 , 37.0072
15.3351 , 36.9385
15.3065 , 36.844
